Name|Previous Close|Open|Bid|Ask|Day's Range|52 Week Range|Volume|Avg. Volume|Market Cap (intraday)|Beta (5Y Monthly)|PE Ratio (TTM)|EPS (TTM)|Earnings Date|Forward Dividend & Yield|Ex-Dividend Date|1y Target Est
MU|74.34 |70.66 |64.65 x 1000|64.85 x 1700|63.86 - 71.34 |63.86 - 157.54 |50,532,736 |23,526,558 |72.329B |1.18|15.48 |4.18 |Jun 24, 2025 - Jun 30, 2025|0.46 (0.71%)|Mar 31, 2025|129.07 
KLAC|620.82 |592.42 |575.09 x 100|577.79 x 100|560.08 - 598.38 |559.76 - 896.32 |2,069,491 |1,123,201 |76.613B |1.36|24.27 |23.75 |Apr 23, 2025 - Apr 28, 2025|6.80 (1.18%)|Feb 24, 2025|820.53 
GEV|297.66 |277.16 |264.00 x 800|271.75 x 800|252.38 - 283.47 |125.86 - 447.50 |7,803,868 |4,247,069 |74.208B |--|48.57 |5.59 |Apr 23, 2025|1.00 (0.37%)|Dec 20, 2024|402.86 
SHW|353.66 |345.12 |339.00 x 900|344.01 x 800|339.19 - 347.21 |282.09 - 400.42 |1,694,310 |1,824,356 |85.677B |1.26|32.32 |10.54 |Apr 29, 2025|3.16 (0.89%)|Mar 3, 2025|380.93 
EQIX|801.44 |790.67 |764.86 x 100|767.65 x 100|765.12 - 792.41 |684.14 - 994.03 |814,250 |659,334 |74.577B |0.94|90.14 |8.50 |Apr 30, 2025|18.76 (2.34%)|Feb 26, 2025|1,025.40 
CL|96.00 |96.95 |91.72 x 1200|92.43 x 800|91.32 - 97.73 |85.32 - 109.30 |7,434,253 |5,302,424 |74.344B |0.40|26.11 |3.51 |Apr 25, 2025|2.08 (2.27%)|Apr 17, 2025|97.95 
TDG|1,363.42 |1,330.01 |1,195.86 x 800|1,311.30 x 900|1,237.85 - 1,344.82 |1,176.31 - 1,451.32 |511,735 |264,191 |69.424B |1.08|43.66 |28.35 |May 5, 2025 - May 9, 2025|--|Oct 4, 2024|1,508.96 
APH|62.66 |60.54 |58.50 x 1100|63.29 x 800|57.12 - 60.57 |54.72 - 79.39 |13,390,823 |8,379,790 |71.604B |1.18|30.78 |1.92 |Apr 23, 2025|0.66 (1.12%)|Mar 18, 2025|84.14 
MMM|139.74 |134.19 |125.25 x 800|127.31 x 800|126.46 - 135.31 |90.17 - 156.35 |8,848,282 |4,339,303 |68.445B |1.06|17.48 |7.26 |Apr 28, 2025 - May 2, 2025|2.92 (2.30%)|Feb 14, 2025|154.63 
TT|332.00 |330.10 |--|--|327.67 - 339.00 |286.32 - 422.00 |1,801,772 |1,631,636 |75.568B |1.30|29.68 |11.35 |Apr 28, 2025 - May 12, 2025|3.76 (1.12%)|Mar 7, 2025|398.90 
ANET|80.16 |73.22 |71.24 x 800|71.26 x 1000|71.17 - 75.55 |60.08 - 133.57 |19,549,028 |10,872,188 |89.88B |1.30|31.96 |2.23 |May 5, 2025 - May 9, 2025|--|--|116.17 
UPS|110.20 |106.74 |100.19 x 1200|100.25 x 800|99.97 - 107.39 |99.97 - 154.29 |8,893,337 |6,454,720 |84.855B |1.09|14.81 |6.76 |Apr 21, 2025 - Apr 25, 2025|6.56 (5.95%)|Feb 18, 2025|130.67 
MSI|435.50 |428.71 |364.82 x 900|408.28 x 1000|401.71 - 439.88 |332.98 - 507.82 |1,726,321 |866,075 |67.141B |0.95|43.47 |9.25 |Apr 30, 2025 - May 5, 2025|4.36 (1.08%)|Mar 14, 2025|508.89 
WMB|59.03 |57.06 |54.57 x 1100|57.19 x 800|53.54 - 58.53 |37.18 - 61.67 |18,977,744 |7,977,454 |66.613B |0.90|29.98 |1.82 |May 5, 2025 - May 9, 2025|2.00 (3.67%)|Mar 14, 2025|59.78 
PH|556.70 |528.58 |515.80 x 1200|517.90 x 900|510.00 - 537.98 |492.71 - 718.44 |2,254,777 |832,448 |66.601B |1.38|21.36 |24.21 |May 1, 2025|6.52 (1.26%)|Feb 7, 2025|742.18 
ZTS|159.61 |156.00 |148.73 x 3000|164.77 x 1100|151.18 - 157.69 |144.80 - 200.33 |3,611,923 |3,033,819 |67.943B |0.93|27.69 |5.48 |May 6, 2025|2.00 (1.32%)|Apr 21, 2025|199.87 
CTAS|203.22 |203.85 |188.08 x 200|221.41 x 200|202.55 - 206.73 |162.16 - 228.12 |2,595,475 |1,804,898 |82.966B |1.41|47.58 |4.32 |Mar 26, 2025|1.56 (0.76%)|Feb 14, 2025|206.34 
NOC|512.18 |512.56 |510.00 x 1100|528.53 x 900|512.50 - 524.95 |418.60 - 555.57 |1,055,748 |1,019,120 |74.574B |0.19|18.19 |28.32 |Apr 22, 2025|8.24 (1.61%)|Mar 3, 2025|548.61 
KKR|102.55 |96.75 |91.10 x 800|92.50 x 1000|88.76 - 97.10 |88.76 - 170.40 |19,023,266 |5,848,614 |85.628B |1.77|28.29 |3.28 |Apr 29, 2025 - May 5, 2025|0.70 (0.75%)|Feb 14, 2025|165.04 
MCO|442.39 |428.55 |406.17 x 900|417.57 x 900|400.63 - 431.03 |360.05 - 531.93 |2,308,524 |836,932 |72.393B |1.38|35.68 |11.28 |Apr 30, 2025 - May 5, 2025|3.76 (0.85%)|Feb 25, 2025|537.96 
GD|269.62 |264.96 |245.05 x 1000|252.53 x 1100|249.75 - 265.22 |239.87 - 316.90 |1,752,880 |1,713,651 |67.098B |0.43|18.34 |13.63 |Apr 23, 2025|6.00 (2.40%)|Apr 11, 2025|288.64 
CDNS|248.91 |242.99 |232.60 x 300|233.33 x 300|232.37 - 246.21 |230.09 - 328.99 |4,105,287 |2,179,003 |63.882B |1.14|60.65 |3.84 |Apr 28, 2025|--|--|317.85 
CMG|50.08 |48.79 |47.25 x 1000|47.21 x 1000|46.78 - 49.28 |46.78 - 69.26 |16,022,192 |12,550,550 |64.094B |1.27|42.60 |1.11 |Apr 23, 2025|--|--|64.35 
EOG|119.89 |115.58 |105.92 x 1300|110.35 x 800|109.19 - 116.61 |109.19 - 139.67 |8,833,429 |3,443,253 |60.973B |0.94|9.83 |11.25 |May 1, 2025|3.90 (3.53%)|Apr 16, 2025|140.78 
NKE|55.58 |53.22 |57.19 x 1100|57.59 x 800|52.50 - 59.22 |52.50 - 98.04 |67,655,102 |16,767,204 |84.5B |1.15|19.02 |3.01 |Jun 25, 2025 - Jun 30, 2025|1.60 (2.79%)|Mar 3, 2025|80.53 
SNPS|417.76 |403.36 |358.82 x 200|422.26 x 200|387.53 - 408.94 |387.41 - 624.80 |2,458,313 |1,268,104 |60.013B |1.23|46.71 |8.31 |May 20, 2025 - May 26, 2025|--|--|622.66 
REGN|625.60 |626.25 |609.34 x 100|663.53 x 200|608.04 - 626.75 |608.04 - 1,211.20 |1,047,290 |958,153 |66.758B |0.44|15.92 |38.35 |Apr 29, 2025|3.52 (0.56%)|Feb 20, 2025|914.55 
AZO|3,812.78 |3,801.00 |3,811.37 x 800|3,823.33 x 900|3,794.25 - 3,830.26 |2,728.97 - 3,842.82 |41,760 |126,456 |63.628B |0.71|25.51 |149.08 |May 19, 2025 - May 23, 2025|--|--|3,781.17 
ITW|239.44 |233.49 |215.00 x 1100|245.00 x 1100|224.94 - 235.65 |224.94 - 279.13 |1,713,591 |1,111,816 |66.175B |1.14|19.26 |11.71 |Apr 28, 2025 - May 2, 2025|6.00 (2.66%)|Mar 31, 2025|259.37 
PNC|161.29 |155.27 |153.96 x 1100|154.14 x 800|149.01 - 155.90 |143.52 - 216.26 |4,147,270 |2,390,319 |60.589B |1.04|11.15 |13.73 |Apr 15, 2025|6.40 (4.18%)|Apr 16, 2025|206.26 
BDX|221.59 |219.52 |207.54 x 1400|208.23 x 800|204.96 - 220.45 |204.95 - 251.99 |6,623,763 |2,118,950 |59.535B |0.38|34.96 |5.93 |May 1, 2025|3.98 (1.92%)|Mar 10, 2025|276.57 
ECL|253.66 |250.39 |236.72 x 900|--|249.51 - 257.55 |217.05 - 273.69 |1,610,775 |1,389,849 |70.976B |1.15|33.91 |7.38 |Apr 29, 2025|2.60 (1.04%)|Mar 18, 2025|283.71 
APD|283.20 |278.67 |257.00 x 1000|326.00 x 1400|262.69 - 279.23 |227.53 - 341.14 |1,434,116 |1,497,209 |58.616B |0.90|15.25 |17.28 |May 1, 2025|7.16 (2.72%)|Apr 1, 2025|347.47 
COF|164.04 |156.90 |152.08 x 1100|152.26 x 800|146.18 - 158.50 |128.23 - 210.67 |10,390,030 |4,214,162 |57.662B |1.48|13.00 |11.58 |Apr 22, 2025|2.40 (1.34%)|Feb 18, 2025|210.37 
HCA|342.34 |343.00 |327.88 x 1300|345.10 x 800|340.64 - 344.97 |289.98 - 417.14 |1,114,225 |1,638,522 |84.241B |1.69|15.55 |22.00 |Apr 24, 2025 - Apr 28, 2025|2.88 (0.84%)|Mar 17, 2025|374.89 
ROP|578.88 |576.78 |540.90 x 100|542.92 x 100|540.76 - 578.34 |499.47 - 595.17 |1,649,000 |663,980 |58.181B |1.04|37.73 |14.36 |Apr 28, 2025|3.30 (0.61%)|Apr 4, 2025|630.09 
PYPL|61.71 |60.00 |55.33 x 100|61.88 x 100|57.32 - 60.19 |56.97 - 93.66 |22,088,650 |12,092,238 |57.742B |1.61|14.63 |3.99 |Apr 28, 2025 - May 2, 2025|--|--|92.98 
USB|38.79 |37.37 |36.81 x 3200|36.84 x 800|35.74 - 37.68 |35.74 - 53.98 |19,852,110 |11,097,687 |57.382B |0.94|9.72 |3.79 |Apr 16, 2025|2.00 (5.43%)|Mar 31, 2025|53.80 
TRV|263.10 |257.22 |230.94 x 900|248.79 x 800|239.84 - 258.01 |200.21 - 269.56 |2,471,739 |1,414,470 |54.927B |0.49|11.29 |21.46 |Apr 16, 2025|4.20 (1.73%)|Mar 10, 2025|270.53 
CEG|190.24 |180.01 |169.50 x 400|171.37 x 400|165.08 - 182.99 |155.60 - 352.00 |9,343,383 |4,865,338 |53.563B |1.02|14.38 |11.89 |May 8, 2025 - May 13, 2025|1.55 (0.82%)|Mar 7, 2025|319.71 
DASH|173.99 |165.65 |162.79 x 100|163.53 x 100|162.57 - 170.23 |99.32 - 215.24 |6,501,963 |5,829,745 |68.543B |1.69|562.62 |0.29 |May 7, 2025|--|--|219.13 
AEP|109.11 |110.12 |104.33 x 200|109.61 x 100|103.92 - 110.48 |79.16 - 110.48 |7,367,525 |4,144,988 |55.791B |0.42|18.72 |5.58 |May 6, 2025|3.72 (3.56%)|Feb 10, 2025|105.17 
OKE|92.70 |88.45 |81.43 x 800|80.88 x 800|80.46 - 89.60 |76.23 - 118.07 |9,800,727 |4,135,693 |50.507B |1.17|15.64 |5.17 |Apr 29, 2025|4.12 (5.10%)|Feb 3, 2025|111.50 
EMR|101.89 |97.05 |93.46 x 800|94.68 x 1300|92.23 - 97.18 |92.23 - 134.85 |5,816,444 |3,098,896 |53.328B |1.27|26.64 |3.55 |May 6, 2025 - May 12, 2025|2.11 (2.23%)|Feb 14, 2025|139.39 
BK|79.91 |77.04 |72.93 x 800|77.50 x 900|72.93 - 78.73 |52.64 - 90.34 |6,694,676 |4,361,262 |52.635B |1.02|12.64 |5.80 |Apr 11, 2025|1.88 (2.56%)|Jan 27, 2025|93.36 
FTNT|89.44 |86.51 |84.55 x 300|89.85 x 100|84.28 - 87.79 |54.57 - 114.82 |11,172,074 |4,822,275 |65.14B |1.10|37.48 |2.26 |May 7, 2025|--|--|114.59 
ADSK|257.15 |250.11 |236.15 x 100|257.85 x 100|244.39 - 252.66 |195.32 - 326.62 |3,159,604 |1,688,787 |52.294B |1.50|47.86 |5.13 |Jun 9, 2025 - Jun 13, 2025|--|Mar 22, 2005|335.29 
AFL|111.75 |109.34 |99.42 x 800|107.50 x 800|101.82 - 109.84 |79.31 - 115.50 |3,221,749 |1,978,556 |55.662B |0.80|10.59 |9.63 |Apr 30, 2025|2.32 (2.27%)|Feb 19, 2025|106.00 
APO|123.45 |116.43 |107.00 x 1100|118.34 x 900|105.61 - 117.18 |95.11 - 189.49 |12,472,666 |3,922,016 |62B |1.65|14.83 |7.33 |May 2, 2025|1.85 (1.70%)|Feb 18, 2025|181.56 
NEM|48.33 |46.87 |44.08 x 1000|44.83 x 1800|43.59 - 47.00 |36.60 - 58.72 |19,303,935 |10,640,095 |49.802B |0.56|15.45 |2.86 |Apr 23, 2025|1.00 (2.26%)|Mar 4, 2025|55.89 
SLB|42.19 |39.91 |39.25 x 900|39.43 x 1100|39.04 - 40.30 |36.52 - 55.65 |40,716,266 |15,561,355 |53.32B |1.12|12.61 |3.11 |Apr 25, 2025|1.14 (2.70%)|Feb 5, 2025|52.68 
ALL|205.32 |202.35 |185.00 x 800|187.20 x 1000|186.23 - 203.65 |156.66 - 212.91 |3,351,583 |1,965,159 |49.446B |0.36|10.97 |17.00 |Apr 30, 2025|4.00 (2.14%)|Mar 10, 2025|225.47 
CSX|27.99 |27.62 |26.12 x 100|28.65 x 100|26.94 - 27.73 |26.94 - 37.10 |25,591,683 |14,942,803 |51.284B |1.22|15.20 |1.79 |Apr 16, 2025|0.52 (1.91%)|Feb 28, 2025|35.49 
KMI|28.92 |27.86 |27.63 x 1800|27.82 x 1100|27.63 - 28.65 |17.61 - 31.48 |13,704,254 |14,443,568 |61.593B |0.73|23.69 |1.17 |Apr 15, 2025 - Apr 21, 2025|1.15 (3.98%)|Feb 3, 2025|30.35 
HLT|217.38 |212.18 |200.00 x 1000|230.00 x 1000|207.21 - 216.15 |193.86 - 275.22 |4,614,755 |1,901,506 |50.249B |1.19|34.07 |6.13 |Apr 29, 2025|0.60 (0.28%)|Feb 21, 2025|264.71 
MAR|224.62 |218.33 |206.95 x 100|227.95 x 100|212.55 - 222.66 |204.55 - 307.52 |3,571,889 |1,793,111 |59.09B |1.42|25.76 |8.33 |Apr 29, 2025 - May 5, 2025|2.52 (1.17%)|Feb 27, 2025|289.17 
AIG|86.20 |84.17 |76.99 x 900|79.97 x 800|78.27 - 84.55 |69.00 - 88.07 |4,721,919 |5,144,824 |46.089B |0.64|19.40 |4.07 |May 1, 2025|1.60 (2.03%)|Mar 17, 2025|87.01 
JCI|77.23 |75.02 |72.55 x 1800|71.88 x 900|71.63 - 75.74 |59.83 - 91.14 |7,065,034 |4,748,488 |47.332B |1.23|33.66 |2.13 |May 1, 2025 - May 15, 2025|1.48 (2.06%)|Mar 24, 2025|94.15 
HWM|125.00 |115.95 |111.00 x 1000|114.13 x 900|109.44 - 117.00 |62.80 - 140.55 |6,188,306 |2,965,540 |45.496B |1.07|39.98 |2.81 |Apr 30, 2025 - May 5, 2025|0.40 (0.36%)|Feb 7, 2025|140.01 
RSG|248.44 |247.00 |232.29 x 900|379.55 x 800|235.12 - 249.08 |180.92 - 249.73 |3,157,576 |1,169,137 |73.518B |0.62|36.22 |6.50 |Apr 24, 2025|2.32 (0.99%)|Apr 2, 2025|241.18 
NSC|220.74 |217.61 |193.24 x 1000|210.92 x 1300|210.21 - 219.56 |206.71 - 277.60 |2,308,315 |1,257,725 |47.72B |1.30|18.22 |11.58 |Apr 23, 2025|5.40 (2.56%)|Feb 7, 2025|273.02 
COR|289.36 |291.30 |274.00 x 800|294.98 x 900|276.01 - 296.65 |214.77 - 296.65 |4,331,792 |1,673,146 |53.928B |0.54|39.54 |7.04 |May 7, 2025|2.20 (0.79%)|Feb 14, 2025|282.16 
O|57.12 |57.51 |57.03 x 1000|57.05 x 800|56.38 - 58.16 |50.65 - 64.88 |9,614,292 |5,384,226 |50.884B |0.80|58.22 |0.98 |May 5, 2025 - May 9, 2025|3.22 (5.64%)|Apr 1, 2025|61.75 
CPRT|55.64 |55.49 |51.04 x 100|59.85 x 100|54.82 - 55.72 |48.05 - 64.38 |6,609,980 |4,231,684 |53.28B |1.30|37.01 |1.49 |May 14, 2025 - May 19, 2025|--|--|61.81 
ABNB|113.97 |109.26 |106.57 x 600|107.09 x 600|104.73 - 110.42 |104.73 - 166.74 |10,248,104 |5,407,883 |66.272B |1.15|25.95 |4.11 |May 6, 2025 - May 12, 2025|--|--|157.09 
PAYX|153.53 |152.84 |143.16 x 400|143.63 x 500|143.24 - 153.00 |115.40 - 158.37 |3,048,469 |2,086,125 |51.623B |0.88|29.73 |4.82 |Jun 24, 2025 - Jun 30, 2025|3.92 (2.74%)|Feb 7, 2025|144.96 
CARR|60.72 |58.90 |57.37 x 800|57.40 x 900|55.87 - 59.08 |53.33 - 83.32 |3,218,356 |5,703,965 |49.852B |1.21|47.30 |1.22 |Apr 23, 2025 - Apr 28, 2025|0.90 (1.48%)|Dec 20, 2024|78.32 
WDAY|228.33 |225.65 |216.09 x 300|217.28 x 300|216.11 - 227.82 |199.81 - 294.00 |4,891,479 |2,328,046 |57.759B |1.32|111.35 |1.95 |May 21, 2025 - May 26, 2025|--|--|311.19 
TFC|41.56 |39.29 |36.95 x 2200|38.75 x 900|37.01 - 39.71 |35.09 - 49.06 |15,528,540 |8,153,760 |48.352B |0.89|-- |-0.30 |Apr 17, 2025|2.08 (5.00%)|Feb 14, 2025|49.33 
PCAR|92.36 |92.30 |87.36 x 100|91.07 x 300|89.67 - 93.96 |89.67 - 123.20 |6,324,666 |2,723,345 |47.706B |0.96|11.50 |7.90 |Apr 29, 2025|1.32 (1.43%)|Feb 12, 2025|111.72 
KMB|145.22 |145.82 |135.28 x 1200|140.73 x 900|137.65 - 146.90 |123.84 - 150.45 |2,554,846 |2,211,638 |45.738B |0.39|18.29 |7.54 |Apr 21, 2025 - Apr 25, 2025|5.04 (3.65%)|Mar 7, 2025|144.73 
FCX|38.20 |35.98 |33.63 x 1300|33.70 x 1200|33.42 - 35.99 |33.42 - 55.24 |27,822,292 |16,195,425 |48.156B |1.71|25.78 |1.30 |Apr 24, 2025|0.60 (1.57%)|Apr 15, 2025|47.44 
FDX|245.17 |230.18 |213.61 x 800|216.30 x 800|213.67 - 232.88 |213.67 - 313.84 |5,063,733 |1,876,668 |51.72B |1.25|13.58 |15.89 |Jun 24, 2025|5.52 (2.25%)|Mar 10, 2025|288.00 
EXC|47.23 |48.00 |43.32 x 100|47.80 x 100|45.09 - 48.11 |34.01 - 48.11 |13,928,906 |7,960,500 |45.783B |0.47|18.51 |2.45 |May 1, 2025|1.60 (3.53%)|Feb 24, 2025|45.28 
D|56.25 |56.98 |52.51 x 800|52.90 x 1100|52.72 - 56.99 |46.62 - 61.97 |7,267,885 |4,969,848 |44.937B |0.57|23.97 |2.20 |May 1, 2025|2.67 (5.06%)|Feb 28, 2025|59.24 
KR|67.27 |67.89 |70.58 x 300|70.74 x 500|67.89 - 70.95 |49.04 - 70.95 |13,476,020 |5,947,468 |46.752B |0.59|19.28 |3.67 |Jun 18, 2025 - Jun 23, 2025|1.28 (1.90%)|May 15, 2025|67.32 
SPG|153.18 |147.88 |145.00 x 800|147.01 x 1400|142.75 - 150.71 |139.25 - 190.14 |3,254,807 |1,624,843 |55.056B |1.48|20.12 |7.26 |May 5, 2025 - May 9, 2025|8.40 (5.75%)|Mar 10, 2025|190.89 
RCL|188.65 |179.50 |176.00 x 800|177.58 x 1000|172.05 - 184.59 |125.06 - 277.08 |5,011,631 |2,829,908 |47.886B |2.27|16.26 |10.94 |Apr 23, 2025 - Apr 28, 2025|3.00 (1.69%)|Mar 7, 2025|277.58 
CCI|107.06 |108.68 |98.79 x 1100|105.41 x 900|100.80 - 108.99 |84.20 - 120.92 |4,693,514 |3,422,543 |43.97B |0.95|-- |-8.98 |Apr 30, 2025|6.26 (6.20%)|Mar 14, 2025|110.41 
PSA|294.74 |294.35 |282.07 x 800|303.04 x 1000|283.96 - 299.53 |256.31 - 369.99 |1,399,914 |742,945 |49.911B |0.76|26.74 |10.64 |Apr 28, 2025 - May 2, 2025|12.00 (4.22%)|Mar 13, 2025|334.00 
GM|45.90 |44.46 |44.21 x 1000|44.50 x 1100|42.73 - 44.73 |38.96 - 61.24 |23,056,767 |14,124,179 |43.959B |1.28|6.94 |6.37 |Apr 29, 2025|0.48 (1.09%)|Mar 7, 2025|61.10 
KVUE|23.50 |23.60 |23.61 x 1000|23.85 x 3200|23.43 - 23.77 |17.67 - 24.46 |14,401,327 |14,941,384 |45.296B |--|43.89 |0.54 |May 5, 2025 - May 9, 2025|0.82 (3.46%)|Feb 12, 2025|24.25 
YUM|161.45 |157.21 |143.66 x 900|161.24 x 800|147.29 - 159.32 |122.13 - 163.30 |4,704,246 |2,221,277 |41.26B |0.89|28.32 |5.22 |Apr 29, 2025 - May 5, 2025|2.84 (1.92%)|Feb 21, 2025|155.75 
SRE|70.73 |70.23 |66.28 x 800|66.35 x 800|65.36 - 70.43 |64.89 - 95.77 |6,643,949 |5,627,945 |42.948B |0.66|14.90 |4.42 |May 5, 2025 - May 9, 2025|2.58 (3.92%)|Mar 20, 2025|81.47 
FAST|78.01 |77.22 |74.30 x 500|74.49 x 300|74.36 - 77.95 |61.36 - 84.88 |5,205,004 |3,352,872 |42.676B |1.04|37.21 |2.00 |Apr 11, 2025|1.72 (2.31%)|Jan 31, 2025|75.11 
DLR|141.09 |139.91 |137.87 x 800|138.89 x 800|135.52 - 140.32 |135.52 - 198.00 |3,800,160 |2,594,138 |47.132B |0.94|85.40 |1.61 |Apr 24, 2025|4.88 (3.55%)|Mar 14, 2025|189.13 
PSX|124.06 |117.46 |106.11 x 900|108.00 x 800|106.64 - 118.77 |106.64 - 174.08 |6,783,445 |3,546,511 |43.697B |1.16|21.48 |4.99 |Apr 25, 2025|4.60 (3.71%)|Feb 24, 2025|139.44 
MET|75.91 |72.85 |66.01 x 800|68.93 x 1800|67.89 - 73.41 |67.30 - 89.05 |8,885,904 |3,744,303 |47.052B |0.88|11.63 |5.94 |Apr 30, 2025|2.18 (3.16%)|Feb 4, 2025|96.14 
FICO|1,801.05 |1,757.20 |1,596.55 x 900|1,762.25 x 900|1,673.59 - 1,762.04 |1,105.65 - 2,402.52 |300,684 |208,012 |40.917B |1.37|76.93 |21.76 |Apr 23, 2025 - Apr 28, 2025|--|Mar 1, 2017|2,027.07 
AMP|455.81 |439.62 |415.00 x 800|462.28 x 1200|415.88 - 439.62 |385.74 - 582.05 |828,074 |554,435 |40.452B |1.23|12.77 |33.06 |Apr 21, 2025 - Apr 25, 2025|5.92 (1.40%)|Feb 10, 2025|558.11 
NXPI|193.67 |183.48 |171.56 x 300|181.62 x 100|171.73 - 185.31 |171.71 - 296.08 |6,155,714 |3,031,119 |43.592B |1.41|17.66 |9.73 |Apr 28, 2025|4.06 (2.36%)|Mar 19, 2025|254.71 
ROST|131.21 |131.40 |124.17 x 100|137.90 x 100|129.60 - 136.42 |122.36 - 163.60 |5,568,710 |2,987,625 |42.849B |1.12|20.62 |6.32 |May 21, 2025 - May 26, 2025|1.62 (1.24%)|Mar 18, 2025|156.38 
TGT|105.77 |97.75 |94.10 x 1100|94.21 x 800|93.00 - 98.45 |93.00 - 177.23 |17,233,562 |6,790,931 |42.952B |1.28|10.64 |8.86 |May 21, 2025|4.48 (4.24%)|May 14, 2025|135.69 
GWW|973.41 |959.70 |895.28 x 1100|1,011.67 x 800|939.46 - 975.10 |874.98 - 1,227.66 |365,231 |294,646 |45.398B |1.19|24.33 |38.73 |May 1, 2025|8.20 (0.87%)|Feb 10, 2025|1,045.95 
VRSK|305.09 |299.20 |284.36 x 100|311.10 x 200|284.37 - 304.16 |217.34 - 306.68 |2,050,844 |828,237 |39.977B |0.88|42.73 |6.67 |Apr 29, 2025 - May 5, 2025|1.80 (0.63%)|Mar 14, 2025|295.40 
EW|72.98 |71.43 |68.82 x 800|71.00 x 1000|68.82 - 71.72 |58.93 - 95.25 |6,897,209 |4,584,288 |40.628B |1.15|29.64 |2.34 |Apr 23, 2025 - Apr 28, 2025|--|--|80.14 
KDP|35.63 |35.94 |32.65 x 100|33.84 x 2300|33.78 - 36.12 |30.12 - 38.28 |15,544,290 |12,996,548 |45.872B |0.55|32.20 |1.05 |Apr 24, 2025|0.92 (2.72%)|Mar 28, 2025|37.86 
MSCI|544.18 |533.09 |509.93 x 900|517.09 x 1200|507.14 - 533.26 |439.95 - 642.45 |1,194,640 |580,295 |39.378B |1.30|36.09 |14.06 |Apr 22, 2025|7.20 (1.42%)|Feb 14, 2025|657.21 
CTVA|61.30 |59.81 |55.50 x 800|55.99 x 900|55.47 - 59.81 |50.01 - 66.24 |5,431,811 |3,557,436 |38.105B |0.73|45.73 |1.22 |May 7, 2025|0.68 (1.11%)|Mar 3, 2025|69.38 
MNST|59.65 |59.51 |57.02 x 500|60.65 x 100|57.00 - 60.00 |43.32 - 60.34 |10,381,220 |6,507,674 |55.548B |0.64|38.31 |1.49 |Apr 30, 2025 - May 5, 2025|--|--|56.68 
XEL|72.14 |73.00 |64.58 x 100|71.94 x 100|67.78 - 73.00 |51.97 - 73.38 |5,366,709 |3,703,358 |39.006B |0.40|19.74 |3.44 |Apr 24, 2025|2.28 (3.36%)|Mar 14, 2025|73.44 
OTIS|104.30 |102.46 |95.15 x 800|96.00 x 1000|94.77 - 102.90 |90.12 - 106.83 |5,319,485 |2,394,651 |37.657B |0.90|23.33 |4.07 |Apr 22, 2025 - Apr 28, 2025|1.56 (1.64%)|Feb 14, 2025|101.83 
HES|159.07 |158.59 |156.67 x 1000|158.44 x 800|157.66 - 159.74 |123.79 - 163.98 |1,660,583 |1,998,606 |48.849B |1.22|17.64 |8.98 |Apr 23, 2025 - Apr 28, 2025|2.00 (1.26%)|Mar 17, 2025|172.00 
PEG|81.55 |81.31 |76.38 x 800|78.37 x 800|76.91 - 82.35 |64.03 - 95.22 |3,810,533 |2,842,587 |38.753B |0.54|21.96 |3.54 |Apr 28, 2025 - May 2, 2025|2.52 (3.24%)|Mar 10, 2025|87.76 
MPC|128.59 |124.66 |116.43 x 1000|126.15 x 900|115.97 - 126.00 |115.97 - 219.74 |5,831,968 |2,916,901 |37.717B |1.02|12.00 |10.09 |May 6, 2025|3.64 (3.01%)|Feb 19, 2025|165.68 
CMI|295.35 |285.38 |275.00 x 900|277.27 x 800|273.06 - 286.59 |261.51 - 387.90 |1,293,215 |921,506 |38.24B |1.07|9.79 |28.37 |Apr 30, 2025 - May 5, 2025|7.28 (2.62%)|Feb 21, 2025|377.97 
DFS|161.26 |152.31 |146.43 x 800|155.04 x 1400|142.79 - 154.89 |119.31 - 205.76 |4,063,219 |2,157,575 |36.996B |1.19|8.30 |17.72 |Apr 23, 2025|2.80 (1.90%)|Feb 20, 2025|204.00 
BKR|43.08 |42.74 |43.87 x 1500|44.01 x 2800|42.53 - 44.04 |30.93 - 49.40 |9,267,762 |7,668,430 |43.515B |1.29|14.75 |2.98 |Apr 22, 2025|0.92 (2.09%)|Feb 11, 2025|51.16 
LHX|209.94 |207.72 |202.38 x 800|205.95 x 1000|201.95 - 212.24 |193.09 - 265.74 |3,081,610 |1,351,485 |37.93B |0.72|25.71 |7.86 |Apr 24, 2025|4.80 (2.38%)|Mar 10, 2025|257.13 
FIS|74.51 |73.22 |70.00 x 1000|70.50 x 1200|69.70 - 73.66 |66.51 - 91.98 |8,777,921 |3,740,629 |37.025B |1.08|49.23 |1.42 |May 5, 2025 - May 9, 2025|1.60 (2.29%)|Mar 11, 2025|84.59 
TRGP|180.72 |174.18 |160.21 x 1300|168.10 x 1100|158.56 - 174.90 |110.09 - 218.51 |7,805,205 |1,680,488 |35.073B |1.75|28.03 |5.75 |Apr 30, 2025 - May 5, 2025|3.00 (1.66%)|Jan 31, 2025|217.85 
AXON|539.69 |511.26 |495.55 x 300|498.65 x 100|486.10 - 520.00 |273.52 - 715.99 |946,825 |823,345 |38.608B |1.13|104.00 |4.78 |May 5, 2025 - May 9, 2025|--|--|665.03 
